power_mwe,isp_spiral_s,isp_inbound_s,dv_spiral_kms,mr_spiral,mr_inbound,m_prop_spiral_t,m_prop_inbound_t,m_after_spiral_t,m_at_earth_t,m_delivered_t,delivered_pct,t_spiral_yr,t_inbound_yr,t_total_burn_yr,t_total_mission_yr,mass_closes,l0_04_pass,strict_pass,waiver_pass,tier
5.0,9000,3000,19.5,1.2472,2.2003,76.15,168.01,307.98,139.97,0.0,0.0,2.892,0.709,3.601,10.101,no,no,no,no,FAIL
5.0,9000,5000,14.0,1.1719,1.605,56.34,123.56,327.79,204.22,20.093,10.046,2.14,1.448,3.588,10.088,yes,yes,yes,yes,STRICT
5.0,9000,5000,18.0,1.2262,1.605,70.87,118.09,313.26,195.17,11.044,5.522,2.691,1.384,4.075,10.575,yes,yes,yes,yes,STRICT
5.0,9000,5000,19.5,1.2472,1.605,76.15,116.1,307.98,191.88,7.755,3.877,2.892,1.361,4.253,10.753,yes,yes,yes,yes,STRICT
5.0,9000,7000,14.0,1.1719,1.4021,56.34,94.0,327.79,233.78,49.653,24.827,2.14,2.16,4.299,10.799,yes,yes,yes,yes,STRICT
5.0,9000,7000,18.0,1.2262,1.4021,70.87,89.84,313.26,223.42,39.295,19.647,2.691,2.064,4.755,11.255,yes,yes,yes,yes,STRICT
5.0,9000,7000,19.5,1.2472,1.4021,76.15,88.32,307.98,219.66,35.53,17.765,2.892,2.029,4.921,11.421,yes,yes,yes,yes,STRICT
5.0,9000,9000,14.0,1.1719,1.3006,56.34,75.77,327.79,252.02,67.887,33.944,2.14,2.877,5.017,11.517,yes,yes,yes,yes,STRICT
5.0,9000,9000,18.0,1.2262,1.3006,70.87,72.41,313.26,240.85,56.721,28.36,2.691,2.75,5.441,11.941,yes,yes,yes,yes,STRICT
5.0,9000,9000,19.5,1.2472,1.3006,76.15,71.19,307.98,236.79,52.662,26.331,2.892,2.704,5.595,12.095,yes,yes,yes,yes,STRICT
